NumberOfDigits,TotalOperations
5
4,749,1925,1389
5,1159,25978,16668
6,1545,191971,138789
7,2207,1626280,1548019
8,2249,26280727,12145983
9,2677,116822902,172816835
10,4167,1255880392,1597788927
11,4153,1684393839,868832131
12,4747,577808210,1416448517
13,5917,-2113061492,617392201
14,5795,27769431,-1052369100
15,8241,648493717,1913723180
16,8269,1690889412,927538829
17,9297,78563637,814688626
18,10293,332400721,244119346
19,10295,-811412222,480706757
20,12389,1085056276,824079240
21,13603,-408232191,1799025621
22,12785,-1930350529,-1642176869
23,14819,1655696114,-994739959
24,16061,1735602652,-1034687168
25,18205,370015041,2004197211
26,17089,-339299030,1999538789
27,21257,1602827409,1336481558
28,20599,1995385267,100399889
29,23335,-1935017378,-676110297
30,22703,-826237498,-2072071560
31,23989,-248106440,2092998836
32,24839,-281391496,580297413
33,26587,1350543338,1460225758
34,27809,-1314423827,-1343183198
35,30049,-1514222014,-458632946
36,31049,-103967878,-958004009
37,30977,-434555825,1850299657
38,33179,-1438137653,-1821277595
39,35895,-1761237783,-721137424
40,36303,-1843877470,-978454744
41,40105,-1127761251,-1501526727
42,38873,-1385365788,-1591933195
43,39833,2145594541,1407673939
44,41067,-251530468,-745378442
45,46141,-461094976,2095212836
46,44483,-25167624,-1024425218
47,49093,-2042396218,2126376992
48,49457,399167692,-747975741
49,47751,-879220740,1947750154
50,52813,-103184205,391821474
51,54605,-1940448763,1422648667
52,55491,626404190,1469766674
53,56433,-1617764041,665675121
54,59637,1253793782,1211708156
55,60953,524878444,-1814512456
56,60755,-781455481,-1518541851
57,64797,-220347341,-764844289
58,69831,2015155822,-91299017
59,69367,722433933,358794412
60,69153,-578390861,-1115813166
61,77013,-274043209,252217762
62,79495,1859145053,-2139397240
63,80529,-66969472,-459195641
64,81659,2103646794,1142889354
65,82241,1329921242,607565928
66,85627,-1823202065,1426876618
67,86713,1220803206,1703285902
68,88083,-1667350184,-1827933463
69,91671,-1254806462,-1628827298
70,91627,539005099,-1738174717
71,95539,-1593256812,739286922
72,96075,1543993931,-326987893
73,100771,537107326,-1934593866
74,101233,-294432315,-1138853623
75,102083,-2004930500,1337487903
76,102613,2107763403,-1723657735
77,105379,1762898897,1599967158
78,108497,-2136042097,-405639701
79,107177,613535590,-813908158
80,112817,-1403615255,1087645467
81,114387,1012238798,1071919841
82,117533,1772376848,-2146806105
83,116447,968067726,-75128349
84,120293,1246996580,-1400374171
85,121951,712839776,41070386
86,125119,-219560939,-256372640
87,127561,1578789377,1346733738
88,132819,-1038431068,1906331748
89,130885,868304847,-1834092333
90,133333,-1128449634,-1934919029
91,137211,-813484796,758313366
92,139173,1604979407,-376871295
93,145685,1535718992,990510694
94,143397,-67780777,-1480789066
95,153135,-1847260472,1763575753
96,146695,6840267,-2045419199
97,152471,-385736597,-672145489
98,158547,-933318648,-121658161
99,157833,2022211809,-1272794940
100,158389,1148579875,-1019939949
101,165973,-1880184405,-1977717886
102,168355,1289312713,-455487666
103,175573,-1997535283,1693150823
104,167967,-466873388,1435278821
105,174845,1660354850,508348901
106,182477,1348023508,-359142828
107,178995,17277432,-1495865087
108,184831,20665582,-715662893
109,186223,918981487,-1235309851
110,194711,1073723996,236064513
111,196599,-311091010,-2622281
112,199763,914768015,-273845602
113,200299,-1394038690,1391848036
114,204095,-405557747,-1828878148
115,208885,-391684710,-1086938151
116,210535,1577262627,-1929121071
117,202777,-1782295691,124150356
118,215063,1625094489,-1044513156
119,226869,-1389218183,2075967543
120,212957,283480088,938180213
121,228579,-493334380,248580071
122,231099,-598694584,993812562
123,225589,-445152404,949098611
124,233705,-1266127937,-637162961
125,240009,145362057,-2084751232
126,241143,634865586,-67026916
127,240515,-627942188,1667347712
128,237237,-1623679298,-915328178
129,244967,-1422174261,350531588
130,244941,98294544,412586422
131,247999,1550855024,1997328981
132,255929,297376961,214903054
133,260779,-525459182,-374515534
134,262409,1583155258,-413356571
135,266451,-274474389,449877694
136,265863,904835041,-1783377823
137,263159,1827496402,295576295
138,276189,171518849,-334543190
139,280991,-881881915,1423303088
140,277379,689342110,-1888526354
141,286547,605330207,1259750107
142,287887,-1979141830,927641882
143,296087,1927045028,-2128814217
144,287417,384640835,1798939101
145,297965,1995440966,1098406936
146,295585,1393686292,-181225170
147,295915,-345444194,-840890193
148,301153,-1650463210,155134230
149,313929,2126015764,-1558509835
150,310495,-1249083128,-1300582948
151,310257,-158004056,730206265
152,311981,990776973,16426768
153,315051,1456374299,1888363064
154,321779,-723324809,1350764117
155,329707,-239796951,52064342
156,330315,-2104967482,820741492
157,328151,-302053655,-1976969703
158,334301,-967302540,-371425133
159,338121,-992106707,804878180
160,343721,-1382536753,-1755042606
161,342999,-1264987864,-672611815
162,350411,-1268036085,1821878550
163,350847,-1226152218,-850858764
164,350947,2043803982,-394935453
165,357501,1276155519,470795449
166,355279,-1396336979,-1230937942
167,362531,340226663,-457662325
168,364843,-872812933,853346867
169,375163,782001633,-633927423
170,372771,-1287475947,-567097460
171,374041,1678129519,-2134258548
172,383223,780742432,-1028314869
173,382857,1784282460,361352444
174,382811,218288667,1336063303
175,395687,709609547,-1835455626
176,393163,1767511073,-517194240
177,403595,-1140314642,-1435758060
178,399699,2123333647,-2022328180
179,403389,-1803094114,1640729913
180,408401,-781442007,1816431873
181,410125,-882637259,916871503
182,422121,-1216329320,-697670747
183,411955,-340380071,93220775
184,426999,846588718,-590216096
185,422919,1472930113,472180048
186,437041,300667559,766376028
187,452851,-1985511757,549248341
188,446443,921635605,262710099
189,442427,1556665880,-521037347
190,457365,-823876736,-1073643099
191,458829,-238991665,1836991503
192,450381,1959085921,143158913
193,466431,1238241693,-1272201700
194,469719,1946307168,268512430
195,472725,-976768717,-864215733
196,474739,-1668132672,-1330710240
197,474269,-108165791,1328984121
198,486893,261887741,-1381338987
199,492563,1519923849,152030637
200,486659,1053654880,-646481829
201,493463,-2014780395,651985747
202,500567,-2088262558,-694779573
203,509471,-231936836,-2039014338
204,513165,-813639541,-397507869
205,506613,-263108867,-340277722
206,518057,237485033,983372147
207,516035,-820979826,1350048822
208,518993,970673076,-1096111092
209,538233,-1571356955,1855079443
210,544253,1981450128,2093344945
211,538997,1972683301,1658787342
212,536597,518387599,-474725956
213,546201,-1850445146,-1346313435
214,544149,-1421886031,976450780
215,560187,1574136058,777927261
216,559895,-703910198,1152786727
217,558643,-1820127398,1524627392
218,569429,1640795645,-283932501
219,570231,-418016209,1845248586
220,577889,1656403486,697392291
221,587927,-145300765,-1681343791
222,590809,-1014127246,-1591586282
223,603023,515234667,-1965031509
224,593441,468106206,1222259253
225,601571,583931490,-631924529
226,594129,-1619392097,1685612842
227,609575,1223618111,2102624265
228,611593,-1791146994,1777649581
229,626247,-1431544236,-753079247
230,615243,853929903,-1911034060
231,627533,113369981,603454939
232,629753,-1604449190,-265140428
233,636505,-1649288147,1095421257
234,649605,589673373,-2133991214
235,649791,-134048349,1046595050
236,647065,1761284987,482345503
237,651857,680549343,-193228292
238,666327,-50846019,1023904614
239,654915,984388847,-241673190
240,668019,1634645159,-525647991
241,664815,-1890130188,-1569070504
242,668283,-661019613,-1200787627
243,670183,1492236890,477866159
244,680225,1423579323,-1214512647
245,681417,1957436797,-1894391885
246,700063,-1916316723,475068247
247,697803,-1713961632,-1316692195
248,696167,-978909482,1400562079
249,701599,-881950913,-171726648
250,721227,-433750367,-1011831442
251,714057,2072060122,416365001
252,717865,-803559511,470683080
253,729067,-2052219881,-1247329128
254,725829,47533075,-770576338
255,739035,-1892527173,-656236813
256,744093,19744463,-2119227669
257,749007,-445461299,271950699
258,754287,2058971340,-751795015
259,753713,509085136,1547504059
260,755263,-1007909844,241038179
261,766397,-1091288679,-464437008
262,765883,1997818310,233391894
263,767815,-252289057,1107912282
264,779421,1527266254,206256338
265,779135,-823796852,-1649767745
266,784873,1356192276,-704520552
267,791455,1037298432,-1918934815
268,787459,1855026657,1463532833
269,795185,1627729773,40547163
270,807963,-1465562984,-202765318
271,804563,-753075841,-1066488034
272,804225,498468672,837633003
273,812197,599331963,2058259801
274,812447,648494008,1101253830
275,829419,676214591,65300638
276,832085,1504642731,1326754094
277,834343,-268279577,-427387496
278,838571,-1181311208,74904507
279,839725,301329961,-935854339
280,839061,1373626080,548078878
281,849807,-505888149,491399119
282,854933,565121712,1033273113
283,850873,-1222350614,1811496709
284,864777,-393132962,1015698780
285,865345,1741894777,1855252481
286,871703,36942085,552926799
287,882355,810778273,117793371
288,888499,143210738,-1423970879
289,888971,-1204291190,579890685
290,887519,1737922760,-1789693717
291,890719,534474183,-1435876461
292,901063,-910557942,887173336
293,903613,-1892018807,-2038413251
294,914531,851339092,-935737743
295,913733,-1610001895,-962849801
296,909767,-426432109,1772996463
297,926791,-1928985961,1601508780
298,924265,-451998950,-1052940951
299,931059,-1327288714,1956987995
300,938505,518793444,281641612
301,931367,-175122862,-1763454688
302,939717,-1621253666,-1563375246
303,950353,-1966422379,-1811365159
304,952771,-125678583,13651502
305,958981,-475044329,492364987
306,958337,623897932,69196764
307,969891,219969894,-483310377
308,978969,-2001563821,-465045766
309,982219,-525372117,1673300212
310,977875,1396776832,831446754
311,987345,846300536,892038316
312,991519,-1971890137,1957165362
313,1007963,1526140062,770441700
314,1009399,530635148,-1766701041
315,1003543,872061647,-765269398
316,1012057,1962476774,1996372831
317,1013161,-361559704,1145095552
318,1024937,-348666310,-1055423991
319,1019555,-292749814,1155868354
320,1042885,1942239917,980522227
321,1036043,-2037646288,937463205
322,1043329,2140870472,132130227
323,1032311,-955181705,-172462353
324,1043135,-1931714228,102922372
325,1053939,-2026569428,1152734582
326,1058047,-2074907193,552306158
327,1058401,1661130870,-2077305594
328,1064093,1739480893,903557723
329,1080025,-59019967,-502853748
330,1074151,-1363427482,524201410
331,1081113,1246771891,-1041614614
332,1074997,610855006,-350999379
333,1085741,-427489510,-612137668
334,1083541,-1342160490,1356542702
335,1090675,290972779,544251441
336,1103715,1766066557,-549613657
337,1106427,1011762893,-1533286133
338,1110339,2079972621,-850496024
339,1113637,536660764,1143495520
340,1119021,-1310371704,102129160
341,1121229,656454141,165331718
342,1136691,-495828744,-1348172566
343,1128795,1309962980,-910823429
344,1141905,717129484,-21981974
345,1146009,-66803342,-465275693
346,1153689,1579134074,921992661
347,1152641,2086937508,-1111243396
348,1174245,1214669207,-1231971727
349,1172913,1520551054,1307292860
350,1175625,-601859417,1550519485
351,1181029,-929461485,-118387013
352,1188617,-1893649224,-703341387
353,1203527,1469493161,-1753286308
354,1210861,1360291091,-227287564
355,1200757,-142184381,-1662496627
356,1215111,-748275993,936408765
357,1207693,2006457264,39559805
358,1224431,-57383074,94012914
359,1237255,-20050675,-823803712
360,1225029,1902083456,1745092618
361,1227769,1016175419,-1388100291
362,1245185,1014233590,-1773911920
363,1257693,-301352163,-32077278
364,1267139,-811664303,1728194706
365,1252317,-1605515271,721819025
366,1273635,256764488,-949101253
367,1280105,1005752585,1921268677
368,1296337,-1885682647,1797106577
369,1283743,381698070,-254508130
370,1316899,-833092267,1810956640
371,1305889,-610964249,1758533957
372,1323253,-439581772,810960190
373,1322203,2053983704,-342565652
374,1327911,-687796807,1748062068
375,1318165,1782752487,-1625178466
376,1340227,1391136435,1550169243
377,1366137,955225743,103528708
378,1354135,1294270420,-1134293137
379,1353837,1115530009,72323433
380,1380169,-1559574277,-1405224878
381,1368211,1265601040,775841700
382,1380683,-62358296,-247651236
383,1369007,-349554802,-1371201683
384,1384103,-1700388875,-2024276099
385,1407729,1101893821,1293191986
386,1398489,129712671,506594926
387,1410289,-582903533,1009660192
388,1418629,931129543,-1219620611
389,1426469,-1838264745,-152257962
390,1412759,-932712835,2123346751
391,1425737,557821280,548430825
392,1445573,92775576,1476842365
393,1451995,629714090,-779491880
394,1454953,-1092209407,-1776827006
395,1468243,529798594,-919265886
396,1460609,1297496312,-306912925
397,1464859,-49825672,1121055422
398,1467741,1520177411,-1761667755
399,1491243,1971466661,1077908311
400,1475577,-135019666,1116739605
401,1503269,1258749018,-399043835
402,1500549,-1351009157,-222058933
403,1513759,951051181,873217680
404,1513151,2007360180,612005280
405,1522181,989181614,1738926798
406,1511459,-871646370,1668217892
407,1531479,1300641852,-424865303
408,1532183,-1236026109,29377188
409,1544845,955505013,-1472268339
410,1547651,-1534085465,-762023306
411,1560665,1036804595,1659900834
412,1554559,-380400048,-960405530
413,1565613,682605907,912257465
414,1580665,-1539618216,398222519
415,1582031,403444245,-1339151870
416,1593301,806050534,310427961
417,1600423,471792717,1892205530
418,1606959,-1625822969,799689805
419,1617905,1555193119,-1559561524
420,1614869,-1217937208,-442333713
421,1608509,739857479,289418323
422,1626153,-68568531,-508406973
423,1637615,-1596750686,422290872
424,1635639,618002100,-480815231
425,1632991,718968459,434783297
426,1650475,-590784896,1901703979
427,1642859,-830353536,-1930182125
428,1668365,1296664583,1517466771
429,1670903,-1161639586,1991007775
430,1697927,594139041,1631755188
431,1676379,369726753,973110931
432,1680353,344353704,1758175762
433,1690691,-1009066899,-745734845
434,1686899,-2042062331,-580705948
435,1702023,-661516430,1549363419
436,1724143,-1439587721,-1735405836
437,1714151,-614070288,-1894725961
438,1711863,1347788206,-1948115765
439,1734313,-784199737,769956393
440,1752707,-1202205305,-492529967
441,1749671,-224321577,160558787
442,1758505,-1758977503,267313499
443,1776639,-361337112,-672354450
444,1754413,582395372,-1833494923
445,1791429,-723912110,414879525
446,1778239,-56227085,1304548620
447,1801697,1112908533,809064681
448,1795167,-408556871,-910210934
449,1796199,-1203163051,940853361
450,1824765,-770873776,-554704170
451,1823805,97539746,1215511416
452,1829681,-1138530315,-168532027
453,1834287,-471718010,1983441355
454,1845093,2115700592,-1391210764
455,1847209,-2069426800,-1863800300
456,1859699,-268273521,-2050726834
457,1863633,-1469521229,1679891134
458,1838735,6358186,1747382317
459,1863233,-1150524122,-213433983
460,1903155,-946735185,-1063750783
461,1896635,-322602955,1536459995
462,1911449,-175510810,147285759
463,1904435,609320830,394464060
464,1916677,2096095733,2054328432
465,1895221,-1902777775,-283412374
466,1926621,-1580541418,-451344583
467,1937591,326055955,722818179
468,1927679,912134136,-1849915096
469,1944217,-1012251730,-1140866914
470,1951989,-1181986318,1347465029
471,1956635,2019285516,586385301
472,1960035,-389080175,1671776097
473,1957089,278955144,235907820
474,1964911,-1819916151,-700060207
475,1973049,-2013045432,-1479404125
476,1988907,-57865253,-1897310618
477,1997713,987225791,721998404
478,2007839,2045876116,-368565374
479,2007067,1169323978,-1557713642
480,2018449,471840989,-317768836
481,2006547,1438651015,92653439
482,2005183,1849876607,-1500699247
483,2033471,-1084106383,180580440
484,2047187,554274876,1308375800
485,2058087,-1466352680,1864077037
486,2074003,1383274983,-1597744519
487,2061577,-829051334,1120741984
488,2057547,-782766738,2079526493
489,2083849,432397002,-417006708
490,2082529,1456630440,-1866255
491,2090967,730330356,1057896577
492,2101541,1462553566,-1942097690
493,2086469,-1359814360,47466008
494,2100863,110701805,-461327798
495,2109491,695936919,45569245
496,2118499,-1284292386,-1027868223
497,2117303,1162638629,-1445260982
498,2125623,-732339086,-1442205977
499,2132849,-2125324370,-614403234
500,2149137,459023903,722035377
501,2139653,1080448288,-1833689164
502,2158999,1663141868,356090629
503,2171271,-1104847501,1821202795
504,2171695,-171666831,854965643
505,2176345,1557522148,465782017
506,2178851,1811056585,2034603844
507,2196435,1381602,-1711280547
508,2198175,-1195008170,1960357782
509,2201575,1873126274,-1432749356
