NumberOfDigits,TotalOperations
510,2205861,1556315370,655520116
511,2231415,-1170983745,-1765691445
512,2223353,412368184,1655523340
513,2240661,-296629328,-1249456344
514,2255823,1007555817,-1855652234
515,2240907,-1402613005,-1799890142
516,2252825,1498733239,1649286008
517,2277937,1871537526,-867683037
518,2266221,1510214178,-931800978
519,2274791,-2050061458,-606100965
520,2266323,1091131240,-1270768604
521,2276087,1362884842,1465360967
522,2308137,1460548038,-1419491341
523,2299023,-1144317462,-232107432
524,2319623,-1919265512,-470826861
525,2331037,-543700192,-2076991088
526,2310775,-1724802513,637994563
527,2340495,1478810150,-1392491664
528,2339583,920457856,-345121053
529,2343805,-2104950313,-1905608565
530,2345721,951231554,545434087
531,2335191,-343981026,-727553635
532,2356299,-577764136,856897022
533,2359379,1037450929,1139857031
534,2371457,-585462954,748141373
535,2387505,1671465656,-938189353
536,2387805,1779452731,-1368379767
537,2390159,-524247240,-1288230229
538,2399567,-1971388513,137691631
539,2396315,1838856058,761915826
540,2418077,-273200015,566718562
541,2405661,-433731945,800375547
542,2412487,-653574023,-1600521996
543,2410019,1063435139,917281070
544,2454125,-1287665981,161115282
545,2447621,-476321663,-1238965609
546,2448309,-664631060,-888012877
547,2454781,-1785309603,163815630
548,2451033,2099726933,35904054
549,2482829,-672398206,1638762777
550,2475413,-1588947866,-2010996623
551,2480473,-258572900,1902531957
552,2490783,-825313240,1199816087
553,2509057,903208667,1296199621
554,2510429,-1337122060,622756997
555,2512189,1059673601,1674271496
556,2502547,-2088931301,-398188604
557,2531017,1925420948,-655933987
558,2544485,-1163714162,-1074920089
559,2532617,-2063124942,1447628805
560,2552459,159551504,143617115
561,2548461,1788209103,-535398516
562,2554783,1290014779,882677211
563,2574219,-1890816328,227754890
564,2563401,51764495,46434024
565,2581571,121887985,2012456231
566,2574825,-1903842482,294936849
567,2583325,-153561098,1479989775
568,2586109,1199184577,346361544
569,2603165,25817651,1833495889
570,2622047,10914035,2098553910
571,2639451,-523282112,929734639
572,2645037,1243054406,2002083790
573,2650313,-744871775,21889357
574,2636673,1837374397,-2035972768
575,2658777,-1573672745,776874237
576,2661285,-1698830103,-1359695809
577,2660227,-77948452,-1048971857
578,2674863,-1562503622,919233633
579,2693131,-721739590,1477223269
580,2692587,-1573955733,396164946
581,2695149,-1708043771,335757855
582,2687111,-329585056,-186339510
583,2703173,-1632960012,1229174235
584,2709517,-1421715099,526614134
585,2733799,-1646333272,-1026200392
586,2742463,-201182634,532020485
587,2718093,1130009018,-1505463640
588,2734653,-1427595926,2100969511
589,2726793,1876574661,597395796
590,2748435,-508617218,-1894215337
591,2748737,-1590953352,1410973868
592,2762865,-1217512575,-120600556
593,2767777,1569389963,-621118372
594,2791077,1196260091,-532667455
595,2788369,-805391800,-1983938750
596,2793087,-695678333,-1562907174
597,2789063,2007511706,-1609244464
598,2784157,-1915248019,-986137728
599,2814781,-241199865,-1871879362
600,2817733,-1006831435,232655183
601,2831719,1618511171,-497221017
602,2846107,-1834114514,-126213910
603,2844713,1912972664,-804818906
604,2833533,-976652435,-805270998
605,2867231,773568697,-1247644873
606,2879679,-1299109646,587831557
607,2861947,1534893398,-213400750
608,2883977,-252848646,-662675862
609,2865373,-2109237630,2125849221
610,2881143,-1662513488,-320299195
611,2893015,-395803808,-2074105095
612,2910589,61930457,-1777224596
613,2906703,1511480828,1415812824
614,2936437,-774290577,-21442382
615,2941947,-129964014,-1565428292
616,2936443,1269094804,1340068322
617,2971455,-53376692,-1838701592
618,2941843,-876806083,437314074
619,2956809,-1849117148,1617076577
620,2958357,278019656,1067758625
621,2982945,1467481708,1402427513
622,2961521,-1486730831,-1653934305
623,2998683,-1495107275,1736018113
624,3000195,-767955126,-242210510
625,3016491,1415081155,-2010985957
626,2996869,-1511922844,328997535
627,3022075,259599727,639832375
628,3007861,5831774,307827002
629,3025335,153326909,2045522353
630,3045077,-563044916,-954437216
631,3046417,-1582089062,-1083347813
632,3050663,1281614096,-76619564
633,3078019,-489089777,-130605080
634,3069421,572190736,-137634685
635,3068425,-928009622,166817752
636,3090677,1631147860,2041669298
637,3088943,54846306,355522921
638,3065833,-650529471,-1847434631
639,3089771,-1649088452,-102655898
640,3113525,-1129030386,-319873476
641,3134775,-853849818,-1375085138
642,3108907,-1092328153,124325203
643,3131483,-864794005,602610130
644,3139247,-327866470,1776876427
645,3115927,-1791023066,856046195
646,3144947,-1873794337,-73998198
647,3141713,-1531593243,2105403046
648,3172377,1700563042,-1413339306
649,3146029,-447648939,559353468
650,3146239,1543978844,929949649
651,3187757,2083679608,2028309424
652,3154661,509469575,-2135173597
653,3196541,-1228396896,-1379256187
654,3204021,993756693,537371199
655,3206399,-1711905030,-1207642310
656,3211989,-1781915955,-1574085680
657,3225569,-750354500,956541326
658,3224619,-521561102,-290480450
659,3237239,2106732344,-1925431086
660,3224763,-69275335,-279508925
661,3244651,1405845559,-1833357008
662,3255813,903150867,1257284351
663,3258805,-1664089248,1857830151
664,3248583,193902019,773681965
665,3260015,1009513984,511404603
666,3267461,-1672771793,553924228
667,3300977,-2030964560,-1552474164
668,3306033,619154701,-895408608
669,3323257,1117189296,1362342992
670,3314063,-1075895612,-1477272643
671,3297089,794647178,-1746089296
672,3337823,-391130930,1024853047
673,3314549,-447498101,-2147364109
674,3315137,1222057764,1699037957
675,3322955,-1698276973,-298201365
676,3328473,255558379,533911276
677,3346123,154564500,-91274425
678,3370491,-1931665110,-449422019
679,3383275,-887898514,-1230709981
680,3370637,254396845,-1372226097
681,3391001,-192360617,-307213871
682,3372381,1835066356,-979886015
683,3392059,-682246704,529578635
684,3392997,38123807,516666854
685,3420555,495622515,2056904475
686,3405901,-33143476,947910861
687,3435053,-691121284,3288776
688,3428973,51590966,1012392340
689,3458803,2015818508,1921396042
690,3478327,-26965584,50453433
691,3468949,-1803504215,1542641416
692,3506547,-1585677285,-858400085
693,3483935,-855996246,-1059666989
694,3504495,651097274,107484105
695,3497309,1705692116,979860096
696,3503469,1682698813,1979542313
697,3536959,-2032871386,665057463
698,3530301,-372247739,728441266
699,3530001,1290191801,1254786652
700,3564721,-1719094924,-1424749644
701,3557253,-1833211471,-1013628229
702,3544975,832199032,-1173519685
703,3580281,1231488414,1968600944
704,3563395,-1355396819,-779575852
705,3608047,-866416530,-528709801
706,3592239,1737912060,-948114093
707,3606043,1894552480,-154106383
708,3616909,1180603922,-2079782851
709,3599147,748875834,-1332809203
710,3635337,-624015142,-2143550216
711,3638117,581723834,-974872673
712,3648611,-1798528108,1371773732
713,3670473,-1574739687,-143648900
714,3677665,1589760183,116112038
715,3669175,-2033297209,1237279264
716,3678785,1267019785,-262414800
717,3708143,-1332222082,-1258725891
718,3690203,-611800615,-559053741
719,3699377,1355652832,1800760312
720,3733255,-1842844506,-1859241192
721,3703267,-81213347,-1840602576
722,3737113,248340337,1069923710
723,3748667,-70689731,978407874
724,3756397,-1115384281,1590631726
725,3765935,-1553705711,-440218864
726,3779035,-1631884524,1618287216
727,3798287,1191495917,747378381
728,3797983,-453833419,1062397063
729,3841679,418678172,-990290967
730,3808493,-1651771335,-757316374
731,3826087,-1273182573,-1440644662
732,3830757,-1530560630,-1859586677
733,3853441,1705312975,1445604205
734,3843409,-1202855119,-1693462429
735,3849435,145019450,1296272036
736,3870669,283787594,-1140555713
737,3896731,824398544,-2403298
738,3925719,585669755,-931143134
739,3899241,-1348742150,-1653635589
740,3895315,891643820,-1885431796
741,3943981,-174311066,-1602153868
742,3946161,-303558266,-1241960576
743,3951809,-1623619629,1300854448
744,3981383,-592429253,294983164
745,3983179,-1526789957,164296072
746,3987911,-1220344007,-1575861411
747,3992049,-370703790,-1932277778
748,3979157,-1962367361,-297463279
749,4010565,-469961732,1655891586
750,4027611,-1905892466,822315502
751,4030595,1334419063,-1042813472
752,4046725,-104003938,681174485
753,4069095,1782625010,80216787
754,4073719,-1295423638,-1267002445
755,4062531,842945503,1456002981
756,4096701,-136412793,-1425963810
757,4097125,2060937990,1494082930
758,4099861,-838239526,-146380984
759,4138227,-1922912895,-846090455
760,4120069,1896900710,-207436771
761,4128723,870431955,-33999385
762,4122363,-239913191,-1621867183
763,4125279,565866938,548657832
764,4157359,-501250375,1343998847
765,4160061,1613155300,-1105940944
766,4161003,1883666707,1487977721
767,4165955,1078611873,942804791
768,4158037,2026263313,983033355
769,4187915,7721174,-999036475
770,4184219,-530009019,1316355076
771,4197423,-1900772657,-1310993016
772,4229847,1063400508,-147337725
773,4211517,-2001735835,-340534774
774,4240931,1997998297,-1296886283
775,4257469,1779388098,-1714905449
776,4223641,-1103828447,-591302971
777,4279143,438281190,644774030
778,4274499,1300317272,1072966117
779,4268745,-2034626602,-642337375
780,4294569,1558636328,445465279
781,4288437,711692727,1262616440
782,4314255,-208066368,-774427320
783,4313105,-859579206,591390792
784,4337123,-1838049305,595125717
785,4328431,-565351003,1567076354
786,4348333,-1968353673,-1205761672
787,4371063,-1414043240,-1842749102
788,4350933,-397819970,1912765314
789,4377333,-1220809390,1228949585
790,4407573,8129742,1385001561
791,4418127,259863415,-55848411
792,4405711,-512076434,61514970
793,4437769,-983030479,-1440140608
794,4453343,1373239672,-766443211
795,4453945,-2034513027,1314537451
796,4436205,66262022,1377947795
797,4434357,843920022,-1847098135
798,4461161,1398737555,1851275337
799,4461837,1832671185,-1434760700
800,4502123,209866419,753706194
801,4498297,-17168552,5662306
802,4495245,-509298118,1666440893
803,4499777,-504908377,1964974152
804,4553937,746436018,689612060
805,4522207,1677238066,-2117790062
806,4535377,1506189227,-1267376173
807,4550515,-487116668,896898722
808,4558131,-278403001,-15253841
809,4552491,-521315997,-1353140299
810,4585117,-255894733,1417004516
811,4596029,-1425263717,2049129973
812,4605103,1908297899,-851642578
813,4594649,331888489,-1909802099
814,4627757,1970389312,-187197172
815,4624599,80679583,709502064
816,4612127,1724517985,-158977332
817,4651663,1021175626,1985927421
818,4647135,868005814,-512552557
819,4640019,86158452,-999137718
820,4651299,181607019,-1488386268
821,4691543,1458848727,-373981281
822,4688387,-1165989433,-139920220
823,4724081,234032652,-186829231
824,4737883,-969344658,-1772287079
825,4720691,344816580,-1813619300
826,4757803,1241630400,422782303
827,4748813,-25379861,669218333
828,4756181,301216236,-2009425664
829,4745037,-97971575,-1306527940
830,4726987,-228096165,-1467010019
831,4753431,1785310273,-205486999
832,4767695,-409550130,-1240192394
833,4795063,204646485,2005151738
834,4798979,-709578619,1425106109
835,4839445,-569386053,-858811302
836,4829751,750874544,-790200211
837,4855731,-932751572,-1371960044
838,4828369,-1543608332,1648657405
839,4822025,-1446747363,-1790375230
840,4824641,-982883693,-1768843270
841,4860847,-1864272325,1453692890
842,4897077,-1770917664,2097064894
843,4864651,1182583523,-739891973
844,4900443,1512164269,-2076347081
845,4882831,-1937078793,-2027105680
846,4898239,-2032326014,-1939220417
847,4920843,837559100,-1436564542
848,4924989,-586975536,-415195355
849,4938099,-1517971970,-1492746192
850,4925633,715389789,-353188055
851,4949809,1570497874,-1788120322
852,4961963,1817094111,-565968955
853,4950381,346160393,472717711
854,4966441,889059565,-1565450221
855,4996627,-697140399,-1470308434
856,4994067,1306202766,1307745969
857,5021729,-1252710254,1968793712
858,5039861,2143556791,-1683288655
859,5041579,1137480929,793507270
860,4990115,-1380671290,1351927354
861,5059429,-1130210088,484124730
862,5062735,1645769229,-373889505
863,5079263,503371200,1853617263
864,5099581,897139386,-1136755087
865,5114523,1540627731,564325665
866,5085461,-1937148118,-1274855293
867,5096899,1396238439,-1088974181
868,5119545,1337616890,-1926416574
869,5140137,-1049880309,332900765
870,5123167,-1227772716,786270797
871,5155549,479296524,-247557887
872,5161223,681872621,514574571
873,5184767,-1043777122,366545703
874,5166257,-1107877402,-1439538576
875,5216569,-1208845083,-482080887
876,5202671,-184537429,-2081628281
877,5221197,-598763360,1371050246
878,5238517,343747874,899507522
879,5226899,1675535913,1316522245
880,5275017,-1213127541,-210958848
881,5272487,155944910,1702604307
882,5300911,2000106913,1881481105
883,5319255,251463756,1853315262
884,5297495,605817123,208415536
885,5334575,611124557,-893088508
886,5304737,2059276038,-256561274
887,5336649,-662049695,1402236951
888,5374319,-198317828,592007082
889,5356281,185274,-751214806
890,5353213,1746384666,-2114979148
891,5388013,1532911452,1341230455
892,5392049,1771593901,415395978
893,5410009,932429117,-2129845092
894,5386853,-760644358,1414265585
895,5374897,-536667243,852591439
896,5434079,1262723018,-54460339
897,5432049,10786534,-1796482801
898,5436837,-1149690374,-142782443
899,5435987,285734188,-953194537
900,5448911,-825815994,-735290148
901,5467567,1428981529,805007355
902,5497687,-2020819077,-797945566
903,5496669,-587252573,1381963974
904,5505447,652082813,-1222186707
905,5528173,-1354758028,642482560
906,5513493,885577976,94878202
907,5553237,-499647956,-272012920
908,5555125,-1666685726,-2055578975
909,5556339,1213094241,-485630792
910,5564917,129937951,1328566820
911,5557199,921836316,2040706106
912,5583813,1299965321,-1793897453
913,5605305,-637399837,168765062
914,5604279,1027349661,1759954345
915,5625985,-2061945910,840869274
916,5628051,-684546717,533912635
917,5651509,163251709,-500923146
918,5646867,1679455938,162969882
919,5649563,-1110657619,384912430
920,5659471,1059755428,-1013757424
921,5669847,-1876810384,1423329859
922,5667055,1109237149,-1414534147
923,5708577,1615182395,-1684717371
924,5671895,1500175652,1238882692
925,5732097,484139173,-1971476650
926,5728093,2058301460,-1244041141
927,5751449,1640076529,-524369947
928,5752733,-405876126,-1998071969
929,5750199,1644103764,395183893
930,5740675,-1144585293,1487870757
931,5773245,25624962,-1223147038
932,5780363,1969977329,-485107020
933,5771069,-1995942613,271858368
934,5808895,700842207,589244413
935,5837811,-829913204,-367645037
936,5825367,1383778449,1365720257
937,5836085,-1190792504,-340214522
938,5835701,1791219683,1337030769
939,5825591,712279039,-1315981389
940,5841035,-1673058609,1715993830
941,5846583,-360496581,822777398
942,5881025,1926969144,711218172
943,5906019,1062767802,-1069740212
944,5879099,654406132,-1152175976
945,5925673,1150246721,-854927738
946,5909837,-1635017078,840361877
947,5931177,-1127774949,-474633241
948,5917307,-841885914,-1304864288
949,5961691,170985629,2079183411
950,5996147,68765817,-38593077
951,5942529,1619268751,1625850279
952,5977767,1624740590,58935312
953,6010387,1135304074,-1339466918
954,6029413,1643596054,551933846
955,5988737,1537142688,1761225911
956,6037113,1174162606,110664696
957,6079827,-311079833,-1076273253
958,6063039,-1566131086,-587896247
959,6083949,-772672917,993379148
960,6064153,-1054786594,-501674886
961,6083731,330718432,175350232
962,6119731,-227129602,-320378725
963,6103025,1771833369,841382348
964,6103973,-2065809875,118066344
965,6078275,803028420,-1639859936
966,6096733,-549201423,553093053
967,6145021,-1929814654,-1510890456
968,6144887,-638359480,1505445774
969,6134531,965608638,-1507600017
970,6142781,31306631,-239507411
971,6179857,-384057180,217704805
972,6203335,-1210727338,-743190149
973,6211897,-1342504493,924824888
974,6213253,347726173,-1022938098
975,6191523,-1271696781,-1625151044
976,6242569,1761302226,753433363
977,6252663,1675048437,-393566742
978,6273707,340720762,-1703125337
979,6250381,-1226380749,-1872531204
980,6287809,-1424814972,-1674911408
981,6254977,1379557558,-1445214622
982,6286487,667562078,-429116806
983,6291343,2021619322,-440781730
984,6285391,564580739,2063849573
985,6335397,741766232,1573211350
986,6323411,-1717837576,-1265426117
987,6323143,184588608,-432771222
988,6337611,1329683488,-1875830064
989,6379867,733912631,-287077658
990,6363167,759025433,266297872
991,6354123,-1444394250,-496725967
992,6374321,1342164616,1278440406
993,6416019,-921297035,-2075397698
994,6388751,1930224033,531384279
995,6397441,-1396234150,314819858
996,6392879,-1173610510,-816296003
997,6433821,-1960859300,1659102931
998,6460895,2063070047,1098740135
999,6444357,-2009842861,-2084084146
1000,6427235,-1108914035,-1828492107
